>> Pattern_poly_simu_diff_amp = zeros(10,num_possible_poly);
art_signal_noise_diff_amp = art_signal_noise;
for ii = 1:length(amplitude_list)
    
    % prepare initial population 
    Nbr_simu_DNA = 500; % number of "chromosome" in GA
    Nbr_poly_estimate = 140; % different for every data£¬guess polyNbr
    Pattern_polys = zeros(Nbr_simu_DNA,num_possible_poly);
    for i = 1:Nbr_simu_DNA
        Pattern_polys(i,randperm(num_possible_poly,Nbr_poly_estimate)) = 1; % randomly choose poly position 
    %     Trans_positions_art = find(Pattern_poly_art(i,:)==1);
    end

    % ----------GA----------------
    GA_fitness_art_noise = @(x) sum((sumSignal(find(x==1),Parameters)-art_signal_noise(ii,:)).^2);
%     GA_fitness_art = @(x) sum((sumSignal(find(x==1),Parameters)-sum_signal_art).^2);
    options = gaoptimset;
    options = gaoptimset(options,'PopulationType', 'bitstring', 'CreationFcn',@gacreationuniform,'MutationFcn',@mutationuniform,...
        'Display','iter','TolFun',1e-8,'Paretofraction',0.35,'Generations',300);

    options = gaoptimset(options,'PopulationSize', Nbr_simu_DNA);
    options = gaoptimset(options,'InitialPopulation', Pattern_polys);
    % x_GA = ga(GA_fitness_art,length(Pattern_poly_art),[],[],[],[],[],[],[],[],options);
    x_GA_art_noise = ga(GA_fitness_art_noise,length(Pattern_polys(1,:)),[],[],[],[],[],[],[],[],options);
    Pattern_poly_simu_diff_amp(ii,:) = x_GA_art_noise;
    save(['simu_art_data_noise_diff_amp_300iters_500population'],'Pattern_poly_simu_diff_amp'); 
end

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           334.8             814        1
  152         76500           334.8           858.4        2
  153         77000           334.8           864.5        3
  154         77500           334.8           817.9        4
  155         78000           334.8           842.5        5
  156         78500           334.8           847.6        6
  157         79000           334.8           831.1        7
  158         79500           334.8           841.2        8
  159         80000           334.8             859        9
  160         80500           334.8           861.9       10
  161         81000           334.8           839.6       11
  162         81500           334.8             835       12
  163         82000           334.8           838.6       13
  164         82500           334.8           801.4       14
  165         83000           334.8           859.3       15
  166         83500           334.8           863.9       16
  167         84000           334.8           842.6       17
  168         84500           334.8           839.9       18
  169         85000           334.8           866.7       19
  170         85500           334.8           855.4       20
  171         86000           334.8           869.6       21
  172         86500           334.8           843.8       22
  173         87000           331.9           836.7        0
  174         87500           331.9           896.5        1
  175         88000           331.9             876        2
  176         88500           331.9           915.6        3
  177         89000           331.9           903.1        4
  178         89500           331.9           890.2        5
  179         90000           331.9           886.1        6
  180         90500           331.9           849.5        7

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           331.9           850.6        8
  182         91500           331.9           834.1        9
  183         92000           331.9           824.5       10
  184         92500           331.9           892.7       11
  185         93000           331.9             875       12
  186         93500           331.9           864.1       13
  187         94000           331.9           867.4       14
  188         94500           331.9           832.3       15
  189         95000           331.9           839.3       16
  190         95500           331.9           838.5        0
  191         96000           331.9           850.6        1
  192         96500           331.9           862.4        2
  193         97000           331.9           886.9        3
  194         97500           331.9           884.9        4
  195         98000           331.9           870.2        5
  196         98500           331.9           858.2        6
  197         99000           331.9           852.9        7
  198         99500           331.9           831.5        8
  199         100000           331.9           845.3        9
  200         100500           331.9           871.4       10
  201         101000           331.9           883.2       11
  202         101500           331.9           850.3       12
  203         102000           331.9           839.3       13
  204         102500           331.9           852.9       14
  205         103000           331.9           862.8       15
  206         103500           331.9           890.8       16
  207         104000           331.9           897.8       17
  208         104500           331.9           870.3       18
  209         105000           331.9           884.6       19
  210         105500           331.9           907.8       20

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  211         106000           331.9           879.4       21
  212         106500           331.9           859.1       22
  213         107000           331.9             876       23
  214         107500           331.9           878.6       24
  215         108000           331.9           883.2       25
  216         108500           331.9           919.9       26
  217         109000           331.9           859.3       27
  218         109500           331.9           854.1       28
  219         110000           328.7           838.1        0
  220         110500           328.7           862.1        1
  221         111000           328.7             864        2
  222         111500           328.7           886.1        3
  223         112000           328.7           829.6        4
  224         112500           328.7           873.6        5
  225         113000           328.7           858.6        6
  226         113500           328.7           858.3        7
  227         114000           328.7           898.1        8
  228         114500           328.7           941.9        9
  229         115000           328.7           901.7       10
  230         115500           328.7           932.4       11
  231         116000           328.7           897.1       12
  232         116500           328.7             875       13
  233         117000           328.7           892.7       14
  234         117500           328.7           899.6       15
  235         118000           328.7           867.7       16
  236         118500           328.7           881.1       17
  237         119000           328.7           882.8       18
  238         119500           328.7           832.3       19
  239         120000           328.7           829.9       20
  240         120500           328.7           870.3       21

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  241         121000           328.7           936.4       22
  242         121500           328.7           865.2       23
  243         122000           328.7           846.4       24
  244         122500           328.7           846.8       25
  245         123000           328.7           887.2       26
  246         123500           328.7           856.3       27
  247         124000           317.1           913.4        0
  248         124500           317.1           871.2        1
  249         125000           317.1           875.8        2
  250         125500           317.1           882.2        3
  251         126000           317.1           892.9        4
  252         126500           317.1             921        5
  253         127000           317.1           896.4        6
  254         127500           317.1             930        7
  255         128000           317.1           919.9        8
  256         128500           317.1             885        9
  257         129000           317.1           855.5       10
  258         129500           317.1           904.7       11
  259         130000           317.1           874.2       12
  260         130500           317.1             855       13
  261         131000           317.1           877.8       14
  262         131500           317.1           897.2       15
  263         132000           317.1           857.1       16
  264         132500           317.1           817.2       17
  265         133000           317.1           832.9       18
  266         133500           316.5           821.7        0
  267         134000           311.5           865.6        0
  268         134500           311.5           840.8        1
  269         135000           311.5           863.1        2
  270         135500           311.4           813.8        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  271         136000           311.4           824.2        1
  272         136500           311.4           833.1        2
  273         137000           311.4           882.2        3
  274         137500           311.4           863.4        4
  275         138000           311.4           867.8        5
  276         138500           311.4           885.7        6
  277         139000           311.4           852.9        7
  278         139500           311.4             866        8
  279         140000           311.4           905.7        9
  280         140500           311.4             839       10
  281         141000           311.4           824.4       11
  282         141500           311.4           841.6       12
  283         142000           311.4           833.6       13
  284         142500           311.4           899.2       14
  285         143000           311.4             829       15
  286         143500           311.4           834.7       16
  287         144000           311.4           851.8       17
  288         144500           311.3           885.7        0
  289         145000           311.3           832.1        1
  290         145500           311.3           870.6        2
  291         146000           311.3           859.5        3
  292         146500           311.3           842.7        4
  293         147000           311.3           851.3        5
  294         147500           311.3           840.3        6
  295         148000           311.3           818.5        7
  296         148500           311.3           791.4        8
  297         149000           311.3           844.5        0
  298         149500           310.3           868.3        0
  299         150000           304.3           872.5        0
  300         150500           304.2           893.5        0
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            1666            3866        0
    2          1500            1510            3537        0
    3          2000            1328            3271        0
    4          2500            1328            3058        1
    5          3000            1052            2856        0
    6          3500           968.8            2679        0
    7          4000             936            2545        0
    8          4500           910.1            2501        0
    9          5000           910.1            2445        1
   10          5500           910.1            2415        2
   11          6000           895.2            2311        0
   12          6500           895.2            2288        1
   13          7000           866.6            2270        0
   14          7500           844.3            2298        0
   15          8000           750.2            2256        0
   16          8500           750.2            2176        1
   17          9000           750.2            2161        2
   18          9500           750.2            2197        3
   19         10000           750.2            2148        4
   20         10500           750.2            2073        5
   21         11000           750.2            2081        6
   22         11500           750.2            2122        7
   23         12000           750.2            2143        8
   24         12500           750.2            2079        9
   25         13000           750.2            2037       10
   26         13500           725.5            2008        0
   27         14000           643.5            1931        0
   28         14500           643.5            1877        1
   29         15000           643.5            1835        2
   30         15500           582.7            1756        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           525.3            1657        0
   32         16500           525.3            1530        1
   33         17000           525.3            1404        2
   34         17500           520.2            1291        0
   35         18000           520.2            1280        1
   36         18500           491.7            1252        0
   37         19000           491.7            1207        1
   38         19500           469.8            1194        0
   39         20000           463.7            1126        0
   40         20500           445.4            1109        0
   41         21000           434.5            1154        0
   42         21500           432.4            1064        0
   43         22000           425.4             990        0
   44         22500           414.3           981.1        0
   45         23000           395.1           980.8        0
   46         23500           395.1           940.2        1
   47         24000           388.3           944.2        0
   48         24500           385.8           953.1        0
   49         25000           383.7           946.3        0
   50         25500           383.1           916.8        0
   51         26000           379.1           911.3        0
   52         26500           379.1             919        1
   53         27000           379.1           927.1        2
   54         27500           379.1           932.7        3
   55         28000           376.3           944.2        0
   56         28500           376.3           967.1        1
   57         29000           374.7           941.4        0
   58         29500           374.7           919.5        1
   59         30000           374.7           892.1        0
   60         30500           373.7           876.4        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           373.4             886        0
   62         31500           373.2           843.1        0
   63         32000           372.9           846.5        0
   64         32500           371.9           835.2        0
   65         33000           371.9           832.2        1
   66         33500           371.4           863.2        0
   67         34000           367.8           875.2        0
   68         34500           366.3           883.3        0
   69         35000           364.6           865.2        0
   70         35500           364.6           875.2        1
   71         36000           364.6           889.8        2
   72         36500           364.6           835.5        3
   73         37000           364.2           839.4        0
   74         37500           364.2           868.9        1
   75         38000           364.2           839.5        2
   76         38500           364.2           842.2        3
   77         39000           361.4           842.3        0
   78         39500           360.5           855.3        0
   79         40000           360.5           900.2        1
   80         40500           360.5           901.4        2
   81         41000           360.5             891        3
   82         41500           360.5           926.4        4
   83         42000           360.5           901.4        5
   84         42500           360.5           912.2        6
   85         43000           360.5           897.2        7
   86         43500           360.3           915.9        0
   87         44000           360.3           942.2        1
   88         44500           360.3           942.4        2
   89         45000           360.3           945.2        3
   90         45500           360.3           957.6        4

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           360.3           914.7        5
   92         46500           360.3           926.4        6
   93         47000           360.3           933.5        7
   94         47500           360.3           910.2        8
   95         48000           360.3           905.3        9
   96         48500           360.3           925.6       10
   97         49000           360.3           972.5       11
   98         49500           360.3           958.3       12
   99         50000           360.3           941.9       13
  100         50500           360.3             941       14
  101         51000           360.3           940.5       15
  102         51500           360.3           936.8       16
  103         52000           360.3           935.7       17
  104         52500           360.3           938.1       18
  105         53000           360.3           951.1       19
  106         53500           360.3           911.9       20
  107         54000           360.3           912.9       21
  108         54500           360.3             912       22
  109         55000           360.3           916.6       23
  110         55500           360.3           926.4       24
  111         56000             360             915        0
  112         56500             360           927.4        1
  113         57000             360           912.7        2
  114         57500             360           929.4        3
  115         58000             360           971.9        4
  116         58500             360             981        5
  117         59000           356.6           921.6        0
  118         59500           356.6           914.1        1
  119         60000           356.6           896.1        2
  120         60500           356.6           924.4        3

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           356.6           927.2        4
  122         61500           356.6           876.2        5
  123         62000           356.6           932.5        6
  124         62500           356.6           969.7        7
  125         63000           356.6           939.1        8
  126         63500           356.6           903.3        9
  127         64000           356.6           920.4       10
  128         64500             355           910.4        0
  129         65000           351.4           912.8        0
  130         65500           351.4             902        1
  131         66000           351.4           886.4        2
  132         66500           351.4             838        3
  133         67000           351.3             866        0
  134         67500           351.1             862        0
  135         68000           348.7           878.3        0
  136         68500           348.7             927        1
  137         69000           348.7           876.9        2
  138         69500           348.7           898.1        3
  139         70000           347.4           899.3        0
  140         70500           347.4           852.3        1
  141         71000           347.4           913.1        2
  142         71500           347.4           919.7        3
  143         72000           347.4           909.9        4
  144         72500           347.4           925.5        5
  145         73000           347.4           964.8        6
  146         73500           347.4             978        7
  147         74000           347.4           963.8        8
  148         74500           347.4           959.6        9
  149         75000           347.4           945.4        0
  150         75500           347.4           906.1        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           347.4           893.2        2
  152         76500           347.4           881.8        3
  153         77000           347.4             924        4
  154         77500           347.4           930.9        5
  155         78000           347.4           948.4        6
  156         78500           347.2           936.3        0
  157         79000           347.2           902.8        1
  158         79500           347.2           890.5        2
  159         80000           347.2             907        3
  160         80500           347.2           880.8        4
  161         81000           341.6           906.3        0
  162         81500           341.6           899.3        1
  163         82000             341           895.8        0
  164         82500             341           918.3        0
  165         83000             341           892.7        1
  166         83500             341           873.1        2
  167         84000             341           869.5        3
  168         84500             341           851.2        4
  169         85000             341             858        5
  170         85500           338.3           883.3        0
  171         86000           338.3           905.3        1
  172         86500           338.3           841.6        2
  173         87000           338.3           867.4        3
  174         87500           338.3           876.6        4
  175         88000           338.3           877.5        5
  176         88500           338.3           915.1        6
  177         89000           338.3           930.9        7
  178         89500           338.3           883.7        8
  179         90000           338.3           897.6        0
  180         90500           338.3           855.1        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           338.3           912.2        2
  182         91500           338.3           929.7        3
  183         92000           338.3           862.8        4
  184         92500           337.3           904.6        0
  185         93000           337.3           854.6        1
  186         93500           337.3           935.3        2
  187         94000           337.3           919.5        3
  188         94500           337.3           945.9        4
  189         95000           337.3           909.6        5
  190         95500           337.3           912.9        6
  191         96000           337.3           859.2        7
  192         96500           337.3           848.7        8
  193         97000           337.3           851.1        9
  194         97500           337.3           835.2       10
  195         98000           337.3           864.5       11
  196         98500           337.3           911.9       12
  197         99000           337.3           924.1       13
  198         99500           337.3           913.1       14
  199         100000           337.3           945.1       15
  200         100500           337.3           903.6       16
  201         101000           337.3           891.6       17
  202         101500           335.5           849.7        0
  203         102000           335.5           823.1        1
  204         102500           335.5           815.8        2
  205         103000           335.5           803.5        3
  206         103500           335.5           827.2        4
  207         104000           335.5           853.9        5
  208         104500           335.5           899.3        6
  209         105000           335.5           872.3        7
  210         105500           335.5           856.6        8

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  211         106000           335.5           843.6        9
  212         106500           335.5           909.9       10
  213         107000           335.5           899.8       11
  214         107500           335.5           870.8       12
  215         108000           335.5           894.1       13
  216         108500           335.5           873.8       14
  217         109000           335.5           909.6       15
  218         109500           335.5           931.8       16
  219         110000           335.5           898.2       17
  220         110500           335.5           885.3       18
  221         111000           335.5           882.7       19
  222         111500           335.5           890.8       20
  223         112000           335.5           873.3       21
  224         112500           335.5             856       22
  225         113000           335.5           858.8       23
  226         113500           335.5           899.5       24
  227         114000           335.5           940.9       25
  228         114500           335.5           921.6       26
  229         115000           335.5           921.1       27
  230         115500           335.5           910.2       28
  231         116000           335.5           889.8       29
  232         116500           335.5           875.7       30
  233         117000           335.5           879.2       31
  234         117500           335.5           922.3       32
  235         118000           335.5             951       33
  236         118500           335.3           891.3        0
  237         119000             335           902.7        0
  238         119500             335           854.5        1
  239         120000             335           902.6        2
  240         120500             335           892.9        3

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  241         121000             335           907.1        4
  242         121500             335           896.1        5
  243         122000             335           874.3        6
  244         122500             335           867.2        7
  245         123000             335           872.2        8
  246         123500             335           926.2        9
  247         124000             335           865.7       10
  248         124500             335           872.4       11
  249         125000             335           825.8       12
  250         125500             335           835.7       13
  251         126000           327.5           838.8        0
  252         126500           327.5           850.2        1
  253         127000           327.5           831.3        2
  254         127500           327.5             853        3
  255         128000           327.5           893.6        4
  256         128500           327.5           910.5        5
  257         129000           327.2           904.2        0
  258         129500           327.2           886.1        1
  259         130000           327.2           881.2        2
  260         130500           327.2           865.4        3
  261         131000           327.2           828.5        4
  262         131500           327.2           863.2        5
  263         132000           327.2           871.4        6
  264         132500           327.2           868.9        7
  265         133000           327.2           854.8        8
  266         133500           327.2           890.3        9
  267         134000           327.2           904.7       10
  268         134500           327.2           871.8       11
  269         135000           327.2           926.1       12
  270         135500           327.2             867       13

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  271         136000           327.2           897.9       14
  272         136500           327.2           848.2       15
  273         137000           327.2           851.1       16
  274         137500           327.2           861.5       17
  275         138000           327.2             868       18
  276         138500           327.2           905.3       19
  277         139000           327.2           863.4       20
  278         139500           327.2           876.2       21
  279         140000           327.2           871.5       22
  280         140500           327.2           891.6       23
  281         141000           327.2           880.7       24
  282         141500           327.2             886       25
  283         142000           327.2           886.8       26
  284         142500           327.2           913.7       27
  285         143000           327.2           869.5       28
  286         143500           327.2           869.6       29
  287         144000           327.2           867.2       30
  288         144500             327           941.9        0
  289         145000             327           884.7        1
  290         145500             327           898.4        2
  291         146000             327             886        3
  292         146500             327           855.4        4
  293         147000           323.3           879.4        0
  294         147500           323.3           894.7        1
  295         148000           323.3           847.8        2
  296         148500           323.3           848.8        3
  297         149000           323.3           895.6        4
  298         149500           323.3           884.5        5
  299         150000           323.3           881.2        6
  300         150500           323.3           922.2        7
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            1618            3773        0
    2          1500            1398            3430        0
    3          2000            1307            3210        0
    4          2500            1307            2981        1
    5          3000            1307            2850        2
    6          3500            1164            2755        0
    7          4000            1115            2696        0
    8          4500            1115            2655        1
    9          5000            1115            2578        2
   10          5500           973.1            2558        0
   11          6000           973.1            2601        1
   12          6500           973.1            2503        2
   13          7000           947.2            2456        0
   14          7500           947.2            2402        1
   15          8000           947.2            2334        2
   16          8500           923.6            2310        0
   17          9000           921.3            2276        0
   18          9500           895.7            2240        0
   19         10000           895.7            2121        1
   20         10500           874.5            2099        0
   21         11000           872.6            2064        0
   22         11500           763.9            2007        0
   23         12000           672.9            1929        0
   24         12500           672.9            1869        1
   25         13000           672.9            1780        2
   26         13500           667.1            1732        0
   27         14000           667.1            1688        1
   28         14500           642.2            1607        0
   29         15000           635.1            1547        0
   30         15500           635.1            1542        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           603.2            1524        0
   32         16500           537.1            1475        0
   33         17000           537.1            1484        1
   34         17500           537.1            1477        2
   35         18000           537.1            1491        3
   36         18500           537.1            1445        4
   37         19000           537.1            1402        5
   38         19500           537.1            1423        6
   39         20000             503            1407        0
   40         20500             503            1376        1
   41         21000             503            1364        2
   42         21500             503            1340        3
   43         22000           481.3            1321        0
   44         22500           481.3            1290        1
   45         23000           470.3            1205        0
   46         23500           452.8            1158        0
   47         24000           449.8            1128        0
   48         24500           449.8            1078        1
   49         25000           449.2            1104        0
   50         25500           436.4            1080        0
   51         26000           420.4            1093        0
   52         26500           413.1            1026        0
   53         27000           413.1            1035        1
   54         27500           413.1            1004        2
   55         28000           407.8            1029        0
   56         28500           407.8           998.6        1
   57         29000           404.4            1029        0
   58         29500             390            1061        0
   59         30000             390            1087        1
   60         30500           385.6           983.8        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           381.2           993.6        0
   62         31500           381.2            1024        1
   63         32000           370.6           962.3        0
   64         32500           365.4           993.8        0
   65         33000           365.4             969        1
   66         33500           365.2           978.8        0
   67         34000           365.2           956.3        1
   68         34500           364.9           949.2        0
   69         35000           364.9           932.6        1
   70         35500           364.9           976.5        2
   71         36000           364.9           915.2        3
   72         36500           364.9           948.9        4
   73         37000           364.9           916.3        5
   74         37500           364.9           947.6        6
   75         38000           364.9           937.5        7
   76         38500           363.3           931.1        0
   77         39000           363.3           921.7        1
   78         39500           363.3           881.2        2
   79         40000           363.3           900.1        3
   80         40500           363.3           911.6        4
   81         41000           363.3           916.4        5
   82         41500           355.3           940.3        0
   83         42000           355.3           938.9        1
   84         42500           355.3           951.7        2
   85         43000           355.3           902.8        3
   86         43500           355.3           928.3        4
   87         44000           355.3           919.4        5
   88         44500           355.3           923.1        6
   89         45000           355.3           901.7        7
   90         45500           355.3           859.1        8

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           355.3           931.9        9
   92         46500           346.4           883.5        0
   93         47000           346.4           895.8        1
   94         47500           346.4           902.3        2
   95         48000           346.4           881.6        3
   96         48500           346.4           898.6        4
   97         49000           343.6             886        0
   98         49500           343.6           870.8        1
   99         50000           343.6             859        2
  100         50500           342.4             859        0
  101         51000           342.4           879.8        1
  102         51500           342.4           910.2        2
  103         52000           342.4           877.2        3
  104         52500           342.4           913.3        4
  105         53000           342.4           935.4        5
  106         53500           342.4           926.9        6
  107         54000           342.4           913.3        7
  108         54500           342.4           936.5        8
  109         55000           342.4           917.5        9
  110         55500           342.4           905.3       10
  111         56000           342.4             911       11
  112         56500           342.4           893.1       12
  113         57000           342.4           901.4       13
  114         57500           342.4           911.7       14
  115         58000           342.4             949       15
  116         58500           342.4           928.4       16
  117         59000           342.4           914.3       17
  118         59500           342.4           949.5       18
  119         60000           342.4           981.6       19
  120         60500           342.4           964.9       20

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           342.4           958.1       21
  122         61500           342.4             953       22
  123         62000           342.4           948.4       23
  124         62500           342.4           943.6       24
  125         63000           342.4           950.3       25
  126         63500           342.4             930       26
  127         64000           342.4           961.4       27
  128         64500           342.4           898.1       28
  129         65000           342.4           889.7       29
  130         65500             342           939.9        0
  131         66000             342             938        1
  132         66500             342           895.8        2
  133         67000             342           910.9        3
  134         67500           341.7           953.9        0
  135         68000           341.3           903.6        0
  136         68500           341.3           974.7        1
  137         69000           341.3           880.5        2
  138         69500           341.3           914.3        3
  139         70000           341.3           908.6        4
  140         70500           341.3             915        5
  141         71000           341.3           911.5        6
  142         71500           341.3           946.2        7
  143         72000           341.3           896.6        8
  144         72500           341.3           928.5        9
  145         73000           341.3           895.3       10
  146         73500           340.8           909.2        0
  147         74000           340.8           920.5        1
  148         74500           340.8           909.9        2
  149         75000           340.8           847.8        3
  150         75500           340.8           863.9        4

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           340.8           899.5        5
  152         76500           340.8           918.6        6
  153         77000           340.4           915.3        0
  154         77500           339.8           885.4        0
  155         78000           339.8           881.8        1
  156         78500           339.8           916.1        2
  157         79000           339.8             883        3
  158         79500           339.8           906.7        4
  159         80000           339.3           928.7        0
  160         80500           339.3           917.9        1
  161         81000           339.3             931        2
  162         81500           339.3             936        3
  163         82000           339.3           899.9        4
  164         82500           339.3           881.7        5
  165         83000           339.3           865.7        6
  166         83500           339.3             858        7
  167         84000           339.3             879        8
  168         84500           339.3           917.9        9
  169         85000           339.3           938.9       10
  170         85500           339.3           915.3       11
  171         86000           339.3             900       12
  172         86500           338.8             901        0
  173         87000           338.8             891        1
  174         87500           338.8           876.5        2
  175         88000           338.8           926.2        3
  176         88500           338.8           918.6        4
  177         89000           338.8           917.4        5
  178         89500           334.1           915.1        0
  179         90000           334.1           949.1        1
  180         90500           334.1           927.2        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           334.1           924.8        3
  182         91500           334.1           876.8        4
  183         92000           334.1           845.3        5
  184         92500           334.1           916.4        6
  185         93000           334.1           904.6        7
  186         93500           334.1           887.3        8
  187         94000           334.1           890.9        9
  188         94500           334.1           885.6       10
  189         95000           334.1           851.6       11
  190         95500           334.1           863.5       12
  191         96000           334.1           834.2       13
  192         96500           334.1           850.2       14
  193         97000           334.1           840.2       15
  194         97500           334.1           871.3       16
  195         98000           334.1           850.9       17
  196         98500           334.1           879.6        0
  197         99000           334.1           841.7        1
  198         99500           334.1           853.6        2
  199         100000           334.1           855.6        3
  200         100500           334.1           864.1        4
  201         101000           334.1           868.5        5
  202         101500           334.1           866.2        6
  203         102000           334.1           887.4        7
  204         102500           334.1           854.4        8
  205         103000           334.1           890.7        9
  206         103500           334.1           897.3       10
  207         104000           334.1           885.4       11
  208         104500           334.1           864.9       12
  209         105000           334.1           905.9       13
  210         105500           334.1           840.4       14

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  211         106000           334.1           878.3       15
  212         106500           334.1           867.5       16
  213         107000           334.1           914.2       17
  214         107500           334.1           886.2       18
  215         108000           334.1           876.8       19
  216         108500           334.1           896.2       20
  217         109000           334.1           898.5       21
  218         109500           334.1           896.1       22
  219         110000           334.1             941       23
  220         110500           334.1           886.3       24
  221         111000           334.1           859.7       25
  222         111500           334.1           841.8       26
  223         112000           334.1           855.1       27
  224         112500           334.1           856.1        0
  225         113000           333.5           877.5        0
  226         113500           333.5           903.9        0
  227         114000           333.5           876.4        1
  228         114500           333.5           847.7        2
  229         115000           333.2           858.9        0
  230         115500           333.2           864.3        0
  231         116000           333.2           846.1        1
  232         116500           333.2           838.4        2
  233         117000           333.2           838.4        3
  234         117500           333.2           865.9        4
  235         118000           333.2           871.4        5
  236         118500           333.2           853.9        6
