>> Pattern_poly_simu_diff_polyNbr = zeros(10,num_possible_poly);
Pattern_poly_art_diff_polyNbr = zeros(10,num_possible_poly);
art_signal_noise_diff_polyNbr = zeros(10,frame_num);
for ii = 1:10
    %create artificial data for different poly nbr
    Nbr_poly = ii*30;
    Pattern_poly_art = zeros(1,num_possible_poly);
    Pattern_poly_art(randperm(num_possible_poly,Nbr_poly)) = 1; % randomly choose 25 poly position (test1)
    Trans_positions_art = find(Pattern_poly_art==1);
    sum_signal_art = sumSignal(Trans_positions_art,Parameters);
    
    Pattern_poly_art_diff_polyNbr(ii,:) = Pattern_poly_art;  % store art_data poly position

    % add noise
    var_sig = polyval(p,sum_signal_art);
    % amplitude_list = [0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8, 0.9,1]; % control amplitude of noise
    amplitude = 0.5;
    % try artificial data for different amplitude value
    art_signal_noise_i = sum_signal_art + mean_sig + (amplitude*2*(rand(1,length(sum_signal_art))-0.5)).*var_sig;
    art_signal_noise_diff_polyNbr(ii,:) = art_signal_noise_i;
    % prepare initial population 
    Nbr_simu_DNA = 500; % number of "chromosome" in GA
    Nbr_poly_estimate = ii*30-10; % different for every data
    Pattern_polys = zeros(Nbr_simu_DNA,num_possible_poly);
    for i = 1:Nbr_simu_DNA
        Pattern_polys(i,randperm(num_possible_poly,Nbr_poly_estimate)) = 1; % randomly choose poly position 
    %     Trans_positions_art = find(Pattern_poly_art(i,:)==1);
    end

    % ----------GA----------------
    GA_fitness_art_noise = @(x) sum((sumSignal(find(x==1),Parameters)-art_signal_noise_i).^2);
%     GA_fitness_art = @(x) sum((sumSignal(find(x==1),Parameters)-sum_signal_art).^2);
    options = gaoptimset;
    options = gaoptimset(options,'PopulationType', 'bitstring', 'CreationFcn',@gacreationuniform,'MutationFcn',@mutationuniform,...
        'Display','iter','TolFun',1e-8,'Paretofraction',0.35,'Generations',300);

    options = gaoptimset(options,'PopulationSize', Nbr_simu_DNA);
    options = gaoptimset(options,'InitialPopulation', Pattern_polys);
    % x_GA = ga(GA_fitness_art,length(Pattern_poly_art),[],[],[],[],[],[],[],[],options);
    x_GA_art_noise = ga(GA_fitness_art_noise,length(Pattern_polys(1,:)),[],[],[],[],[],[],[],[],options);
    Pattern_poly_simu_diff_polyNbr(ii,:) = x_GA_art_noise;
    save(['simu_art_data_noise_diff_polyNbr(',num2str(ii*30),')_300iters_500population'],'x_GA_art_noise'); 
end

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  214         107500           407.2           939.8        3
  215         108000           407.2           935.1        4
  216         108500           407.2           939.5        5
  217         109000           407.2           907.7        6
  218         109500           407.2           933.3        7
  219         110000           407.2           919.3        8
  220         110500           407.2           917.8        9
  221         111000           407.2           930.3       10
  222         111500           407.2           922.5       11
  223         112000           403.8           987.3        0
  224         112500           403.8             988        1
  225         113000           403.8           902.5        2
  226         113500           399.2           936.6        0
  227         114000           399.2           919.6        1
  228         114500           399.2           906.5        2
  229         115000           399.2             892        3
  230         115500           393.2           903.3        0
  231         116000           393.2           915.8        1
  232         116500           393.2           950.4        2
  233         117000           393.2           968.5        3
  234         117500           393.2             966        4
  235         118000           393.2             921        5
  236         118500           388.6           893.9        0
  237         119000           388.6             923        1
  238         119500           388.6           920.9        2
  239         120000           388.6           928.8        3
  240         120500           388.6           953.8        4

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  241         121000           388.6           920.9        5
  242         121500           381.7           927.6        0
  243         122000           381.7           928.2        1
  244         122500           381.7           912.8        2
  245         123000           381.7           898.7        3
  246         123500           381.7           897.6        4
  247         124000           381.7           860.9        5
  248         124500           381.7           849.1        6
  249         125000           381.7           827.7        7
  250         125500           374.5           863.9        0
  251         126000           374.5           883.2        1
  252         126500           374.5           891.8        2
  253         127000           374.5           887.8        3
  254         127500           374.5             871        4
  255         128000           369.7           893.8        0
  256         128500           369.7           886.5        1
  257         129000           369.7           860.8        2
  258         129500           369.7           867.3        3
  259         130000           369.7             877        4
  260         130500           369.7           845.1        5
  261         131000           369.7           889.5        6
  262         131500           369.7           898.4        7
  263         132000           369.7           905.7        8
  264         132500           369.7           877.9        9
  265         133000           369.7           881.7       10
  266         133500           369.7           881.3       11
  267         134000           369.7           850.1       12
  268         134500           369.7           887.5       13
  269         135000           369.7           862.6       14
  270         135500           369.7           846.5       15

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  271         136000           369.7             837       16
  272         136500           369.7           861.3       17
  273         137000           369.7           859.5       18
  274         137500           369.7             813       19
  275         138000           369.7           808.5       20
  276         138500           369.7           839.8       21
  277         139000           369.7           863.4       22
  278         139500           369.7           864.1        0
  279         140000           369.7           852.9        1
  280         140500           369.7             854        2
  281         141000           369.7           873.9        3
  282         141500           369.7             904        4
  283         142000           369.7           889.7        5
  284         142500           369.7           911.8        6
  285         143000           369.7           862.1        7
  286         143500           369.7           894.1        8
  287         144000           369.7             862        9
  288         144500           369.7           838.6       10
  289         145000           369.7           828.7       11
  290         145500           369.5           830.5        0
  291         146000           369.5           846.7        1
  292         146500           369.5           856.6        2
  293         147000           369.5           855.9        3
  294         147500           369.5           849.8        0
  295         148000           369.5           843.3        1
  296         148500           369.5           903.9        2
  297         149000           369.5           901.2        3
  298         149500           369.5             903        4
  299         150000           369.5           883.6        5
  300         150500           369.5           898.6        6
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            2715            6775        0
    2          1500            2526            6101        0
    3          2000            2376            5449        0
    4          2500            2083            5009        0
    5          3000            2010            4590        0
    6          3500            1698            4303        0
    7          4000            1698            4061        1
    8          4500            1407            3924        0
    9          5000            1407            3768        1
   10          5500            1407            3675        2
   11          6000            1407            3464        3
   12          6500            1340            3327        0
   13          7000            1158            3128        0
   14          7500            1158            3091        1
   15          8000            1158            2997        2
   16          8500            1158            2968        3
   17          9000            1158            2915        4
   18          9500            1158            2810        5
   19         10000            1158            2792        6
   20         10500            1088            2752        0
   21         11000            1088            2721        1
   22         11500            1054            2610        0
   23         12000            1054            2497        1
   24         12500            1054            2474        2
   25         13000            1054            2446        3
   26         13500            1054            2293        4
   27         14000            1014            2251        0
   28         14500           977.3            2165        0
   29         15000           958.8            2164        0
   30         15500           958.8            2061        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           904.7            1998        0
   32         16500           904.7            1922        1
   33         17000           904.7            1822        2
   34         17500           904.7            1785        3
   35         18000           850.8            1741        0
   36         18500           850.8            1661        1
   37         19000           850.8            1624        2
   38         19500           828.1            1642        0
   39         20000           811.4            1582        0
   40         20500           763.5            1579        0
   41         21000           763.5            1539        1
   42         21500           763.5            1546        2
   43         22000           763.5            1516        3
   44         22500           763.5            1451        4
   45         23000           722.9            1490        0
   46         23500           722.9            1468        1
   47         24000           722.9            1431        2
   48         24500           638.8            1420        0
   49         25000           638.8            1387        1
   50         25500           638.8            1375        2
   51         26000           638.8            1377        3
   52         26500           638.8            1359        4
   53         27000           626.6            1371        0
   54         27500           626.6            1346        1
   55         28000           608.7            1314        0
   56         28500           608.7            1243        1
   57         29000           602.3            1211        0
   58         29500           600.3            1210        0
   59         30000           596.1            1130        0
   60         30500           591.3            1118        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000             579            1096        0
   62         31500             579            1086        1
   63         32000             579            1090        2
   64         32500           570.5            1067        0
   65         33000           570.5            1091        1
   66         33500           569.2            1075        0
   67         34000           567.3            1061        0
   68         34500           560.4            1062        0
   69         35000           557.3            1079        0
   70         35500           557.3            1093        1
   71         36000           557.3            1104        2
   72         36500           557.3            1050        3
   73         37000           557.3            1080        0
   74         37500           552.9            1036        0
   75         38000           552.9            1035        1
   76         38500           552.9            1059        2
   77         39000           551.1            1060        0
   78         39500           551.1            1076        1
   79         40000           551.1            1028        2
   80         40500           549.1            1014        0
   81         41000           548.3            1026        0
   82         41500           548.2            1004        0
   83         42000             541            1032        0
   84         42500           538.2            1009        0
   85         43000           538.2            1041        1
   86         43500           537.9            1018        0
   87         44000           536.4            1047        0
   88         44500           532.8            1059        0
   89         45000           532.8            1068        1
   90         45500           532.8            1012        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           532.8            1031        3
   92         46500           532.8            1029        4
   93         47000           530.5            1016        0
   94         47500           530.3            1040        0
   95         48000           528.6            1024        0
   96         48500           528.5            1020        0
   97         49000           528.5            1033        1
   98         49500           528.5            1036        2
   99         50000           528.5            1037        3
  100         50500           528.5            1051        4
  101         51000           528.5            1052        5
  102         51500           528.5            1020        6
  103         52000           528.5            1009        7
  104         52500           528.5             985        8
  105         53000           528.5            1003        9
  106         53500           528.5           994.4       10
  107         54000           528.5            1001       11
  108         54500           528.5            1006       12
  109         55000           528.5             996       13
  110         55500           528.5            1016       14
  111         56000           528.5            1022       15
  112         56500           528.5            1022       16
  113         57000           528.5            1057       17
  114         57500           528.5           987.1       18
  115         58000           528.5            1039       19
  116         58500           528.5            1000       20
  117         59000           528.5            1042       21
  118         59500             528            1035        0
  119         60000             528           997.1        1
  120         60500           527.9           991.6        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           527.9           991.6        1
  122         61500           527.9            1003        2
  123         62000           527.9             997        3
  124         62500           523.5           973.5        0
  125         63000           521.7           985.9        0
  126         63500           520.5           979.1        0
  127         64000           520.5           989.3        1
  128         64500           520.5            1000        2
  129         65000           518.2           986.7        0
  130         65500           518.2             973        1
  131         66000           518.2            1026        2
  132         66500           515.4            1004        0
  133         67000           515.4            1020        1
  134         67500           515.4            1003        2
  135         68000           515.4            1005        3
  136         68500           515.4            1016        4
  137         69000           512.3            1029        0
  138         69500           512.3            1022        1
  139         70000           511.4           967.6        0
  140         70500           511.4            1012        1
  141         71000           511.4           990.4        2
  142         71500           511.4           987.6        3
  143         72000           511.4            1019        4
  144         72500           511.4            1014        5
  145         73000           511.3            1006        0
  146         73500           511.3            1001        1
  147         74000           511.2           989.4        0
  148         74500           511.2           977.2        1
  149         75000           511.2            1037        2
  150         75500           511.2            1029        3

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           511.1           976.8        0
  152         76500             511           984.1        0
  153         77000             511            1001        1
  154         77500             509            1012        0
  155         78000             509           998.9        1
  156         78500           508.9           982.6        0
  157         79000           508.9           998.6        1
  158         79500           508.9           979.9        2
  159         80000           508.9             982        3
  160         80500           508.9           958.1        4
  161         81000           501.6            1030        0
  162         81500           501.6            1045        1
  163         82000           501.6            1025        2
  164         82500           501.6           973.4        3
  165         83000           501.6            1023        4
  166         83500           500.1           966.2        0
  167         84000           496.4           988.6        0
  168         84500           494.8           979.5        0
  169         85000           494.7           986.6        0
  170         85500           494.7           975.1        1
  171         86000           494.7           956.5        2
  172         86500           494.7           980.1        3
  173         87000           494.7           976.3        4
  174         87500           494.7           990.9        5
  175         88000           494.7             985        6
  176         88500           494.7           966.7        0
  177         89000             491           996.5        0
  178         89500             491           969.4        1
  179         90000           490.9           949.5        0
  180         90500           490.3           961.7        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           488.4           942.5        0
  182         91500           488.4           931.5        0
  183         92000           488.4           948.4        1
  184         92500           488.4           916.7        2
  185         93000           486.1           927.8        0
  186         93500           481.5           933.8        0
  187         94000           481.5           921.3        1
  188         94500           476.7           922.8        0
  189         95000           472.5           942.8        0
  190         95500           472.5           914.9        0
  191         96000           471.3           957.2        0
  192         96500           471.3           951.8        1
  193         97000           471.2           960.5        0
  194         97500             469           989.6        0
  195         98000             469           953.2        1
  196         98500           467.9           942.9        0
  197         99000           465.7           929.8        0
  198         99500           465.7           935.3        1
  199         100000           465.7           947.8        2
  200         100500           465.7           914.8        3
  201         101000           465.7           943.4        4
  202         101500           465.7           920.1        5
  203         102000           465.7           921.8        6
  204         102500           465.5           919.9        0
  205         103000           465.5           889.8        1
  206         103500           465.5           913.8        2
  207         104000           465.5             914        3
  208         104500           461.3           954.1        0
  209         105000           456.8           927.8        0
  210         105500           456.8           933.3        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  211         106000           456.8           900.7        2
  212         106500           454.6           900.6        0
  213         107000           454.6           883.8        1
  214         107500           454.6           907.7        2
  215         108000           454.6           934.8        3
  216         108500           454.6             953        4
  217         109000             454             889        0
  218         109500             454           914.2        1
  219         110000           453.9           878.9        0
  220         110500           453.9           895.7        1
  221         111000           453.9           943.7        2
  222         111500           453.9           899.1        3
  223         112000           453.9           964.9        4
  224         112500           453.9           919.4        5
  225         113000           453.9           923.6        6
  226         113500           453.8           940.1        0
  227         114000           453.8           962.8        1
  228         114500           453.8           927.9        2
  229         115000           447.9           951.8        0
  230         115500           447.9             926        1
  231         116000           447.9           896.4        2
  232         116500           447.9           913.6        3
  233         117000           447.9           898.4        4
  234         117500           445.4           917.2        0
  235         118000           445.4           929.5        1
  236         118500           437.6           898.2        0
  237         119000           437.6           903.1        1
  238         119500             432           925.1        0
  239         120000             432           924.3        1
  240         120500           429.3           920.4        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  241         121000           429.3             921        1
  242         121500           429.3           933.5        2
  243         122000           429.3           887.2        3
  244         122500           429.3           903.1        4
  245         123000           429.3           916.4        5
  246         123500           428.2           937.5        0
  247         124000           428.2             904        1
  248         124500             428           924.3        0
  249         125000             428           887.7        1
  250         125500             428           908.9        2
  251         126000           424.1           912.1        0
  252         126500           424.1           913.3        1
  253         127000           424.1           939.6        2
  254         127500             424           950.6        0
  255         128000             424           898.1        1
  256         128500             424           886.3        2
  257         129000             424           912.9        3
  258         129500             424             914        4
  259         130000             424           897.4        5
  260         130500           419.8           926.2        0
  261         131000           419.7           901.7        0
  262         131500           419.7           916.3        1
  263         132000           419.7           901.7        2
  264         132500           419.6           888.7        0
  265         133000           419.6           889.6        1
  266         133500           419.6           902.5        2
  267         134000           419.6           939.3        3
  268         134500           411.9           899.6        0
  269         135000           411.8           890.4        0
  270         135500           411.8           874.2        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  271         136000           411.8           876.4        2
  272         136500           411.8           880.4        3
  273         137000           411.8           860.9        4
  274         137500           411.8           836.9        5
  275         138000           411.8           888.1        6
  276         138500           411.8             860        0
  277         139000           407.7           884.2        0
  278         139500           407.7           906.2        1
  279         140000           407.7           945.3        2
  280         140500           407.7           912.1        3
  281         141000           407.6           910.3        0
  282         141500           407.6           897.9        1
  283         142000           407.6           873.4        2
  284         142500           406.5           855.3        0
  285         143000             405           898.1        0
  286         143500             405           901.1        1
  287         144000           404.9           903.7        0
  288         144500           404.9           870.5        0
  289         145000           404.9           889.1        1
  290         145500           404.9           869.2        2
  291         146000           404.9           872.3        3
  292         146500           404.9           912.1        4
  293         147000           404.9           890.6        5
  294         147500           404.9           894.5        6
  295         148000           404.9           883.5        7
  296         148500           404.9           866.9        8
  297         149000           404.8           890.6        0
  298         149500           404.8           909.2        0
  299         150000           404.8           889.2        1
  300         150500           404.8           910.5        0
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            2936            7714        0
    2          1500            2890            6827        0
    3          2000            2381            6122        0
    4          2500            2381            5537        1
    5          3000            2206            5155        0
    6          3500            2090            4930        0
    7          4000            2090            4735        1
    8          4500            1877            4447        0
    9          5000            1877            4279        1
   10          5500            1877            4058        2
   11          6000            1576            3923        0
   12          6500            1576            3818        1
   13          7000            1381            3727        0
   14          7500            1381            3666        1
   15          8000            1381            3409        2
   16          8500            1381            3303        3
   17          9000            1381            3132        4
   18          9500            1326            2914        0
   19         10000            1326            2718        1
   20         10500            1053            2582        0
   21         11000            1053            2473        1
   22         11500            1053            2332        2
   23         12000            1053            2281        3
   24         12500            1053            2166        4
   25         13000            1053            2072        5
   26         13500            1033            2031        0
   27         14000            1033            2000        1
   28         14500           997.6            1887        0
   29         15000           997.6            1858        1
   30         15500           965.4            1853        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           935.9            1778        0
   32         16500           914.8            1733        0
   33         17000           868.5            1695        0
   34         17500           868.5            1713        1
   35         18000           868.5            1613        2
   36         18500           863.6            1567        0
   37         19000           828.9            1517        0
   38         19500             815            1438        0
   39         20000             815            1436        1
   40         20500           804.2            1372        0
   41         21000             770            1378        0
   42         21500           769.5            1368        0
   43         22000           747.5            1367        0
   44         22500           738.6            1341        0
   45         23000           738.6            1275        1
   46         23500           729.9            1258        0
   47         24000           717.2            1251        0
   48         24500           705.1            1225        0
   49         25000           703.5            1225        0
   50         25500           696.4            1249        0
   51         26000           693.4            1226        0
   52         26500           685.5            1218        0
   53         27000           674.7            1235        0
   54         27500           667.1            1212        0
   55         28000           667.1            1209        1
   56         28500           663.7            1222        0
   57         29000           658.6            1216        0
   58         29500           657.8            1241        0
   59         30000           651.6            1178        0
   60         30500           643.9            1174        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           639.9            1132        0
   62         31500           639.9            1178        1
   63         32000           633.9            1175        0
   64         32500           622.3            1197        0
   65         33000           622.3            1183        1
   66         33500           618.4            1177        0
   67         34000           618.4            1108        1
   68         34500           618.1            1095        0
   69         35000           614.4            1073        0
   70         35500           612.4            1107        0
   71         36000           608.4            1062        0
   72         36500           604.1            1099        0
   73         37000           601.3            1086        0
   74         37500           599.6            1062        0
   75         38000           598.4            1073        0
   76         38500           594.4            1058        0
   77         39000             592            1080        0
   78         39500           591.4            1055        0
   79         40000           589.5            1058        0
   80         40500           587.9            1055        0
   81         41000           587.9            1055        1
   82         41500           584.1            1070        0
   83         42000           582.6            1077        0
   84         42500           582.4            1065        0
   85         43000           582.4            1047        1
   86         43500           582.4            1092        2
   87         44000             578            1054        0
   88         44500             578            1087        1
   89         45000             578            1050        2
   90         45500           577.3            1034        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           577.3            1044        1
   92         46500             577            1056        0
   93         47000           568.9            1075        0
   94         47500           564.6            1040        0
   95         48000           563.3           988.1        0
   96         48500           563.3            1019        1
   97         49000           561.6            1050        0
   98         49500           561.6            1032        1
   99         50000           559.7            1046        0
  100         50500           557.7            1058        0
  101         51000           555.8            1059        0
  102         51500           549.1            1037        0
  103         52000           549.1            1059        1
  104         52500           548.2            1043        0
  105         53000           548.2            1046        1
  106         53500           546.1            1063        0
  107         54000           546.1            1017        1
  108         54500             545           983.6        0
  109         55000           544.8            1001        0
  110         55500           544.8           971.1        1
  111         56000           544.8           980.1        2
  112         56500           544.8            1021        3
  113         57000           544.8            1013        4
  114         57500           542.5           989.1        0
  115         58000           536.3           985.8        0
  116         58500           536.3            1018        1
  117         59000           536.3            1033        2
  118         59500           534.1            1012        0
  119         60000           534.1            1008        1
  120         60500           534.1            1002        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           533.2            1006        0
  122         61500           533.2           991.5        1
  123         62000           533.2           993.8        2
  124         62500             521            1031        0
  125         63000           520.1            1062        0
  126         63500           520.1           998.7        1
  127         64000           519.6            1028        0
  128         64500           519.6           998.4        1
  129         65000           506.6           996.8        0
  130         65500           506.6            1030        1
  131         66000           503.4            1001        0
  132         66500           497.2            1024        0
  133         67000           497.2            1012        1
  134         67500           497.2           965.7        2
  135         68000           497.2           950.7        3
  136         68500             490           927.4        0
  137         69000             490           921.1        1
  138         69500             490           922.8        2
  139         70000           484.5           946.5        0
  140         70500           484.5           959.6        1
  141         71000           482.1           951.8        0
  142         71500           482.1           922.5        1
  143         72000           482.1           955.8        2
  144         72500           480.7           932.8        0
  145         73000           477.6           935.6        0
  146         73500           477.6           969.2        1
  147         74000           477.2           967.2        0
  148         74500           475.7           955.6        0
  149         75000           475.3           960.2        0
  150         75500           467.4           970.6        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           463.9           932.4        0
  152         76500           463.9           934.8        1
  153         77000           463.9           948.6        2
  154         77500           463.9           929.2        3
  155         78000           463.7           935.4        0
  156         78500           463.7           891.3        1
  157         79000           463.7           943.2        2
  158         79500           463.7           920.6        3
  159         80000           455.7           892.8        0
  160         80500           455.7           885.9        1
  161         81000             451           890.5        0
  162         81500             451           887.3        1
  163         82000           448.6           906.9        0
  164         82500           443.9           894.5        0
  165         83000           443.9           897.1        1
  166         83500           443.6           865.3        0
  167         84000           440.1           861.2        0
  168         84500           440.1           881.5        1
  169         85000           440.1           850.8        2
  170         85500           440.1             866        3
  171         86000           440.1           840.4        4
  172         86500           440.1           843.7        5
  173         87000           440.1           846.1        6
  174         87500             438           859.1        0
  175         88000             432             879        0
  176         88500           430.6           876.9        0
  177         89000           430.6           856.6        1
  178         89500           430.6           866.1        2
  179         90000           430.6           857.6        3
  180         90500           430.6           861.4        4

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           430.6           904.9        5
  182         91500           430.6           867.4        6
  183         92000           430.6             880        7
  184         92500           430.6           858.7        8
  185         93000           430.5           856.8        0
  186         93500           430.5           860.2        1
  187         94000           430.5             910        2
  188         94500           430.5           897.2        3
  189         95000           430.5           901.7        4
  190         95500           430.5           896.1        5
  191         96000           430.5           878.7        6
  192         96500           430.5           877.5        7
  193         97000           430.5           890.6        8
  194         97500           430.5           865.9        9
  195         98000           430.5           867.4       10
  196         98500           430.5           873.8       11
  197         99000           430.5           886.8       12
  198         99500           430.5           888.3       13
  199         100000           430.5           885.2       14
  200         100500           430.4           901.8        0
  201         101000           430.4           834.1        1
  202         101500           430.4           858.2        2
  203         102000           430.4           854.1        3
  204         102500           430.4           868.5        4
  205         103000           430.4           850.5        5
  206         103500           430.4           890.7        6
  207         104000           430.4           873.1        7
  208         104500           430.4             892        8
  209         105000           430.4           897.2        9
  210         105500           429.5           913.3        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  211         106000           429.5           872.8        1
  212         106500           429.5           884.7        2
  213         107000           429.5           879.4        3
  214         107500           429.5           850.5        4
  215         108000           429.5           857.4        5
  216         108500           429.5           842.4        6
  217         109000           428.8           902.4        0
  218         109500           428.8           883.2        1
  219         110000             428           871.5        0
  220         110500             428           898.4        1
  221         111000           427.8           880.3        0
  222         111500           427.6           875.4        0
  223         112000           427.5           874.3        0
  224         112500           427.5           905.8        1
  225         113000           427.5           899.2        2
  226         113500           427.5           850.7        3
  227         114000           427.5           858.5        4
  228         114500           427.5           829.3        5
  229         115000           427.5           853.1        6
  230         115500           427.5           851.3        7
  231         116000           427.5           847.7        8
  232         116500           427.5           848.5        9
  233         117000           427.5           849.9       10
  234         117500           427.5           848.2       11
  235         118000           427.5           867.4       12
  236         118500           427.5           827.6       13
  237         119000           427.5           832.5       14
  238         119500           427.4           857.2        0
  239         120000           427.4           851.1        1
  240         120500           427.4             877        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  241         121000           427.4           877.7        3
  242         121500           427.4           884.9        4
  243         122000           427.4           888.3        5
  244         122500           427.4           879.3        6
  245         123000           427.4           871.6        7
  246         123500           427.4             873        8
  247         124000           427.4           861.8        9
  248         124500           427.4           871.1       10
  249         125000           427.4           880.1       11
  250         125500           427.4           863.3       12
  251         126000           427.4           874.8       13
  252         126500           427.4             876       14
  253         127000           427.4             861       15
  254         127500           427.4           906.2       16
  255         128000           427.4           867.8       17
  256         128500           427.4           882.5       18
  257         129000           427.4           831.4       19
  258         129500           427.4           841.8        0
  259         130000           427.4           854.2        1
  260         130500           427.1           856.7        0
  261         131000           427.1           860.8        1
  262         131500             427           894.1        0
  263         132000             427           900.9        0
  264         132500             427           885.2        0
  265         133000           426.9           886.7        0
  266         133500           426.9           896.3        1
  267         134000           426.9           866.2        2
  268         134500           426.9           858.2        3
  269         135000           426.9           855.8        4
  270         135500           426.9           844.5        5

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  271         136000           426.9             874        6
  272         136500           426.9           873.7        7
  273         137000           426.9           871.1        8
  274         137500           426.9           880.2        9
  275         138000           426.9           874.9       10
  276         138500           426.9           858.7       11
  277         139000           426.9           912.2       12
  278         139500           426.9           882.9       13
  279         140000           426.9           870.7       14
  280         140500           426.9           875.6       15
  281         141000           426.9           871.3        0
  282         141500           426.9           862.5        1
  283         142000           426.9           857.7        2
  284         142500           426.9           850.9        3
  285         143000           426.9           869.4        4
  286         143500           426.9           846.1        5
  287         144000           426.9           864.7        6
  288         144500           426.9             879        7
  289         145000           426.9           870.5        8
  290         145500           426.9           884.3        9
  291         146000           426.9           846.4       10
  292         146500           426.9           874.5       11
  293         147000           426.9             864       12
  294         147500           426.9           912.2       13
  295         148000           426.9           850.4       14
  296         148500           426.9           866.1       15
  297         149000           426.9           886.1       16
  298         149500           424.2           872.3        0
